직종,성명,선정년도,대표사업장명,지역,주소,대표품목,위도,경도,네이버플레이스
요리,조우현,2017,플로라,경기,경기도 고양시 덕양구 서오릉로 307-10,"파스타, 피자, 스테이크,카페,베이커리",37.6199794,126.9024396,https://map.naver.com/p/entry/place/1860773989
요리,천덕상,2022,갈비도락 서오릉점,경기,"경기도 고양시 덕양구 서오릉로 414 1, 2층","양념갈비, 함흥냉면",37.6276128,126.8951222,https://map.naver.com/p/entry/place/1020808981
제과·제빵,최형일,2022,엘리제과자점 삼송점,경기,경기도 고양시 덕양구 통일로 228-6,베이커리,37.6563118,126.8982992,https://map.naver.com/p/entry/place/1943728714
요리,왕철주,2024,강강술래 늘봄점,경기,경기도 고양시 덕양구 호국로 1526-3,"한우, 양념갈비, 한식 반찬, 간편조리식, F&B 상품 등",37.6877018,126.9012295,https://map.naver.com/p/entry/place/20762152
요리,왕철주,2024,카페 풍경으로,경기,경기도 고양시 덕양구 호국로 1526-8,"한우, 양념갈비, 한식 반찬, 간편조리식, F&B 상품 등",37.6618246,126.8599831,https://map.naver.com/p/entry/place/1357722500
요리,왕철주,2024,고인돌 해장국,경기,경기도 고양시 덕양구 호국로 1532 1층 고인돌해장국,"한우, 양념갈비, 한식 반찬, 간편조리식, F&B 상품 등",37.6880212,126.901159,https://map.naver.com/p/entry/place/1703674195
요리,조우현,2017,우미대가왕쭈꾸미,경기,경기도 고양시 덕양구서오릉로 307-8,"쭈꾸미, 불고기, 파스타, 피자",37.6199583,126.902235,https://map.naver.com/p/entry/place/36132825
요리,천덕상,2022,훈장골 일산식사점,경기,경기도 고양시 일산동구 고일로 10,"양념갈비, 함흥냉면",37.672867,126.80474,https://map.naver.com/p/entry/place/38254902
요리,천덕상,2022,갈비도락 탄현점,경기,경기도 고양시 일산서구 탄현로 120,"양념갈비, 함흥냉면",37.7021555,126.767781,https://map.naver.com/p/entry/place/1295659115
제과·제빵,송영광,2014,명장10 베이커리,경기,경기도 고양시 일산서구 하이파크로 145 명장10 베이커리,베이커리,37.7036815,126.7568482,https://map.naver.com/p/entry/place/1241505459
제과·제빵,안창현,2009,안스베이커리 일산점,경기,경기도 고양시 일산서구 한류월드로 300 1100호,베이커리,37.6637566,126.7537395,https://map.naver.com/p/entry/place/1867022622
요리,천덕상,2022,촌장골 광명점,경기,경기도 광명시 소하로109번길 16,"양념갈비, 함흥냉면",37.4473344,126.8854901,https://map.naver.com/p/entry/place/19932785
요리,천덕상,2022,훈장골 광주점,경기,경기도 광주시 태전동1길 7,"양념갈비, 함흥냉면",37.3853663,127.2337634,https://map.naver.com/p/entry/place/2093420948
요리,천덕상,2022,훈장골 김포점,경기,경기도 김포시 김포한강2로23번길 78 2층,"양념갈비, 함흥냉면",37.6397725,126.6806983,https://map.naver.com/p/entry/place/37374259
요리,천덕상,2022,갈비도락 김포점,경기,경기도 김포시 양촌읍 김포한강4로 295,"양념갈비, 함흥냉면",37.651016,126.6504188,https://map.naver.com/p/entry/place/1717634374
요리,천덕상,2022,갈비도락 다산점,경기,경기도 남양주시 진관로22번길 2 주건축물제1동,"양념갈비, 함흥냉면",37.6139905,127.1714147,https://map.naver.com/p/entry/place/2095036634
제과·제빵,최형일,2022,엘리제과자점,경기,경기도 남양주시 호평로46번안길 5,베이커리,37.6550316,127.2456459,https://map.naver.com/p/entry/place/1775926888
제과·제빵,안창현,2009,안스베이커리 롯데백화점 중동점,경기,"경기도 부천시 원미구 길주로 300 , B1층",베이커리,37.502567,126.775207,https://map.naver.com/p/entry/place/36932337
제과·제빵,김영모,2012,파네트리,경기,경기도 성남시 수정구 설개로 14번길 23,베이커리,37.4201667,127.1039651,https://map.naver.com/p/entry/place/1774904834
제과·제빵,김영모,2012,대한민국명장 김영모 다이닝테이블,경기,경기도 성남시 수정구 설개로 14번길 25,베이커리,37.4194688,127.10393,https://map.naver.com/p/entry/place/1899606932
요리,천덕상,2022,훈장골 수원점,경기,경기도 수원시 권선구 칠보로 146,"양념갈비, 함흥냉면",37.2655427,126.9548546,https://map.naver.com/p/entry/place/34331505
제과·제빵,홍종흔,2012,홍종흔베이커리 광교엘포트점,경기,"경기도 수원시 영통구 광교중앙로145, 1층",베이커리,37.287325,127.0583902,https://map.naver.com/p/entry/place/1689568551
제과·제빵,서정웅,2005,코른베르그 과자점 수원성빈센트병원점,경기,경기도 수원시 팔달구 중부대로 93,베이커리,37.2781305,127.0277888,https://map.naver.com/p/entry/place/1611682539
요리,천덕상,2022,훈장골 시흥은계점,경기,경기도 시흥시 수인로3247번길 5 2층,"양념갈비, 함흥냉면",37.4381914,126.7978536,https://map.naver.com/p/entry/place/1003139881
요리,천덕상,2022,촌장골 안산점,경기,경기도 안산시 상록구 성포동 593-26,"양념갈비, 함흥냉면",37.3262418,126.846689,https://map.naver.com/p/entry/place/18061207
요리,천덕상,2022,훈장골안산성포점,경기,경기도 안산시 상록구 예술광장1로 116,"양념갈비, 함흥냉면",37.3263186,126.8451793,https://map.naver.com/p/entry/place/38758346
제과·제빵,안창현,2009,안스베이커리 스타필드 안성점,경기,경기도 안성시 공도읍 서동대로 3930-39 스타필드 안성점 1층,베이커리,36.9943752,127.1475367,https://map.naver.com/p/entry/place/1199339026
자동차정비,강금원,2012,만안현대서비스㈜,경기,경기도 안양시 박달로 473 만안현대서비스,자동차 정비,37.4025445,126.9053138,https://map.naver.com/p/entry/place/386376765
제과·제빵,홍종흔,2012,골드헤겔-홍종흔베이커리,경기,경기도 오산시 외삼미로 162-32,베이커리,37.1984409,127.063433,https://map.naver.com/p/entry/place/1935884717
제과·제빵,안창현,2009,안스베이커리 롯데프리미엄아울렛 기흥점,경기,경기도 용인시 기흥구 신고매로 124 몰 B1F,베이커리,37.2249984,127.119637,https://map.naver.com/p/entry/place/1734272020
요리,천덕상,2022,갈비도락 용인상현점,경기,경기도 용인시 수지구 수지로 62 1층,"양념갈비, 함흥냉면",37.3083411,127.0761656,https://map.naver.com/p/entry/place/2087155896
제과·제빵,홍종흔,2012,홍종흔베이커리 신봉외식타운점,경기,"경기도 용인시 수지구 신봉1로 344번길8,1동",베이커리,37.3338637,127.0522064,https://map.naver.com/p/entry/place/1148178110
요리,천덕상,2022,훈장골 수지점,경기,경기도 용인시 수지구 용구대로2771번길 89,"양념갈비, 함흥냉면",37.338375,127.1043481,https://map.naver.com/p/entry/place/1691947490
요리,천덕상,2022,훈장골 파주점,경기,경기도 파주시 동서대로 646,"양념갈비, 함흥냉면",37.7065418,126.7493971,https://map.naver.com/p/entry/place/21587826
요리,천덕상,2022,갈비도락 파주점,경기,경기도 파주시 동패동 2111,"양념갈비, 함흥냉면",37.7096625,126.7123594,https://map.naver.com/p/entry/place/2011363751
제과·제빵,인재홍,2017,빵과당신,경기,경기도 평택시 만세로1720-4,베이커리,37.0137857,127.1116659,https://map.naver.com/p/entry/place/1137171523
요리,천덕상,2022,훈장골 평택점,경기,경기도 평택시 비전3로 157 2층,"양념갈비, 함흥냉면",37.00774,127.1171596,https://map.naver.com/p/entry/place/1389483009
제과·제빵,인재홍,2017,빵과당신 송탄점,경기,경기도 평택시 추담로39,베이커리,37.0561457,127.0729141,https://map.naver.com/p/entry/place/1564719964
요리,천덕상,2022,갈비도락 미사점,경기,경기도 하남시 미사대로 584,"양념갈비, 함흥냉면",37.55484,127.20898,https://map.naver.com/p/entry/place/36932172
제과·제빵,안창현,2009,안스베이커리 스타필드 하남점,경기,경기도 하남시 미사대로 750 L1층,베이커리,37.5447517,127.2240806,https://map.naver.com/p/entry/place/1111199693
요리,천덕상,2022,훈장골 하남점,경기,경기도 하남시 신평로 162,"양념갈비, 함흥냉면",37.5466957,127.2108727,https://map.naver.com/p/entry/place/36174928
요리,천덕상,2022,훈장골 동탄점,경기,경기도 화성시 동탄장지천2길 27 2층,"양념갈비, 함흥냉면",37.1592742,127.0958747,https://map.naver.com/p/entry/place/1622369130
요리,천덕상,2022,훈장골 화성 마도점,경기,경기도 화성시 만세구 마도면 화성로 803 1동 1~2층,"양념갈비, 함흥냉면",37.2074562,126.7764232,https://map.naver.com/p/entry/place/1251824308
요리,천덕상,2022,훈장골 화성향남점,경기,경기도 화성시 향남읍 행정서로3길 9,"양념갈비, 함흥냉면",37.1313773,126.9164067,https://map.naver.com/p/entry/place/37278426
요리,천덕상,2022,훈장골 봉담점,경기,경기도 화성시 효행구 봉담읍 동화역말길 73-1 훈장골,"양념갈비, 함흥냉면",37.217059,126.967881,https://map.naver.com/p/entry/place/800083084
제과·제빵,김덕규,2019,김덕규베이커리,경남,"경상남도 김해시 구지로 20, KDK빌딩",베이커리,35.2409276,128.8658546,https://map.naver.com/p/entry/place/1887697502
제과·제빵,김덕규,2019,김덕규베이커리 장유부곡점,경남,경상남도 김해시 장유로 270 한양쇼핑센터 1층 106호),베이커리,35.2008204,128.8119303,https://map.naver.com/p/entry/place/1424608147
제과·제빵,김덕규,2019,김덕규베이커리 롯데프리미엄아울렛 김해점,경남,"경상남도 김해시 장유로 469, 김덕규베이커리",베이커리,35.1851191,128.8299232,https://map.naver.com/p/entry/place/1319704253
제과·제빵,김덕규,2019,김덕규베이커리 삼정점,경남,"경상남도 김해시 활천로 32, 호성상가 APT 1층)",베이커리,35.2307017,128.8938844,https://map.naver.com/p/entry/place/15171502
제과·제빵,이석원,2024,"농부의 주말빵집, 농부의 경주명과",경북,경상북도 경주시 탑리4길 6,베이커리,35.8202424,129.2112237,https://map.naver.com/p/entry/place/2067804682
자동차정비,조행득,2018,이동점블루핸즈,경북,경상북도 포항시 남구 이동로20,자동차 정비,36.0320675,129.3376427,https://map.naver.com/p/entry/place/1624493827
제과·제빵,마옥천,2023,㈜베비에르 봉선점,광주,광주광역시 남구 봉선2로 12 (봉선동 627,베이커리,35.1253306,126.9076239,https://map.naver.com/p/entry/place/33256111
제과·제빵,마옥천,2023,㈜베비에르 롯데백화점 광주점,광주,"광주광역시 동구 독립로 268 (대인동 7-1, 롯데백화점 B1층)",베이커리,35.1544425,126.9121494,https://map.naver.com/p/entry/place/38712366
제과·제빵,마옥천,2023,㈜베비에르 문화전당점,광주,"광주광역시 동구 서석로 36, 1,2층 (광산동 81",베이커리,35.1461689,126.9175335,https://map.naver.com/p/entry/place/1478002793
제과·제빵,마옥천,2023,㈜베비에르 롯데아울렛 광주월드컵점,광주,"광주광역시 서구 금화로 240, 1층 (풍암동 423-2 롯데아울렛 광주점)",베이커리,35.1328105,126.8764395,https://map.naver.com/p/entry/place/1123268563
요리,안유성,2023,광주옥1947,광주,광주광역시 서구 상무대로 1104-20,냉면,35.1526182,126.8837877,https://map.naver.com/p/entry/place/1115814959
요리,안유성,2023,가매일식,광주,광주광역시 서구 상무대로 1104-26,일식당,35.1525102,126.883833,https://map.naver.com/p/entry/place/13570506
제과·제빵,마옥천,2023,㈜베비에르,광주,광주광역시 서구 풍암중앙로 37,베이커리,35.1250417,126.8784871,https://map.naver.com/p/entry/place/19866734
자동차정비,최용식,2023,현대모터스,대구,대구광역시 수성구 달구벌대로 625길 10-12,자동차 정비,35.8433022,128.7009638,https://map.naver.com/p/entry/place/32055712
제과·제빵,김덕규,2019,토북베이커리,부산,부산광역시 강서구 낙동남로 526,베이커리,35.1118335,128.8777726,https://map.naver.com/p/entry/place/1862730136
제과·제빵,이흥용,2018,LAB 이흥용과자점 두실점,부산,부산광역시 금정구 금단로80,베이커리,35.2564853,129.0946655,https://map.naver.com/p/entry/place/2043109760
제과·제빵,이흥용,2018,금정사계,부산,부산광역시 금정구 금샘로379,베이커리,35.2570495,129.0843411,https://map.naver.com/p/entry/place/1304494364
제과·제빵,이흥용,2018,이흥용과자점 부산대직영점,부산,부산광역시 금정구 부산대학로63번길 30,베이커리,35.2303077,129.0839851,https://map.naver.com/p/entry/place/1584126913
요리,강현우,2003,강명장요리가,부산,"부산광역시 금정구 수림로 20번길 36, 주 1동 1층 109호",초밥 & 숙성회 등,35.2414794,129.090724,https://map.naver.com/p/entry/place/1151134572
제과·제빵,이흥용,2018,칠암사계,부산,부산광역시 기장군 일광읍 칠암1길 7-10,베이커리,35.2999281,129.2594596,https://map.naver.com/p/entry/place/1101934691
제과·제빵,이흥용,2018,이흥용과자점 문현직영점,부산,부산광역시 남구 수영로39번길 2-1,베이커리,35.1371421,129.0724793,https://map.naver.com/p/entry/place/16592504
제과·제빵,이흥용,2018,이흥용과자점 수영직영점,부산,부산광역시 수영구 좌수영로131-9,베이커리,35.1758471,129.117605,https://map.naver.com/p/entry/place/1730047095
제과·제빵,이흥용,2018,이흥용과자점 사직직영점,부산,부산광역시 연제구 아시아드대로90,베이커리,35.1926442,129.0674696,https://map.naver.com/p/entry/place/20455937
제과·제빵,이흥용,2018,이흥용과자점 신세계백화점센텀시티점,부산,"부산광역시 해운대구 센텀남대로35,지하1층(신세계백화점 센텀시티점)",베이커리,35.1687032,129.1297466,https://map.naver.com/p/entry/place/36692228
제과·제빵,김영모,2012,김영모과자점 대치점,서울,"서울특별시 강남구 남부순환로 2927(대치동, 대치 클래시아) 108호",베이커리,37.4936065,127.0605631,https://map.naver.com/p/entry/place/37871358
요리,왕철주,2024,강강술래 역삼점,서울,서울특별시 강남구 논현로 325 강강술래역삼점,"한우, 양념갈비, 한식 반찬, 간편조리식, F&B 상품 등",37.4941873,127.0396412,https://map.naver.com/p/entry/place/11589288
요리,왕철주,2024,강강술래 청담점,서울,서울특별시 강남구 도산대로 535 용강빌딩,"한우, 양념갈비, 한식 반찬, 간편조리식, F&B 상품 등",37.525101,127.0519974,https://map.naver.com/p/entry/place/20766863
제과·제빵,김영모,2012,김영모과자점 강남구청점,서울,서울특별시 강남구 선릉로 126길 6 (삼성동) 1층,베이커리,37.5151238,127.0426262,https://map.naver.com/p/entry/place/449478032
제과·제빵,김영모,2012,김영모과자점 도곡타워점,서울,"서울특별시 강남구 언주로30길 10 (도곡동, 현대비전21상가) 1층",베이커리,37.4872966,127.0515549,https://map.naver.com/p/entry/place/12447840
제과·제빵,김영모,2012,페르에피스,서울,"서울특별시 강남구 언주로30길 10(도곡동, 현대비전21상가) 1층",베이커리,37.487415,127.051563,https://map.naver.com/p/entry/place/13573782
요리,왕철주,2024,강강술래 강동역점,서울,서울특별시 강동구 천호대로 1117,"한우, 양념갈비, 한식 반찬, 간편조리식, F&B 상품 등",37.535267,127.1356033,https://map.naver.com/p/entry/place/2001016426
요리,천덕상,2022,훈장골 발산점,서울,서울특별시 강서구 공항대로36길 9,"양념갈비, 함흥냉면",37.5580807,126.8374484,https://map.naver.com/p/entry/place/35125119
제과·제빵,안창현,2009,안스베이커리 롯데백화점 김포공항점,서울,서울특별시 강서구 하늘길 77 롯데백화점 김포공항점 GF,베이커리,37.5633997,126.8031444,https://map.naver.com/p/entry/place/32572285
요리,왕철주,2024,강강술래 신림점,서울,서울특별시 관악구 신림동 10-518,"한우, 양념갈비, 한식 반찬, 간편조리식, F&B 상품 등",37.4846036,126.9350585,https://map.naver.com/p/entry/place/11718658
요리,천덕상,2022,갈비도락 구로항동점,서울,"서울특별시 구로구 서해안로 2070 2층, 3층","양념갈비, 함흥냉면",37.4780196,126.8208648,https://map.naver.com/p/entry/place/2097369262
요리,왕철주,2024,강강술래 시흥점,서울,"서울특별시 금천구 시흥대로 193 아람아이씨티타워 1층,2층","한우, 양념갈비, 한식 반찬, 간편조리식, F&B 상품 등",37.4508813,126.9014085,https://map.naver.com/p/entry/place/13021554
제과·제빵,최형일,2022,엘리제과자점 마들점,서울,"서울특별시 노원구 동일로 1550, 109호 (고려프라자)",베이커리,37.6668721,127.057533,https://map.naver.com/p/entry/place/13151303
요리,왕철주,2024,강강술래 상계점,서울,서울특별시 노원구 동일로 1628 상계동강강술래,"한우, 양념갈비, 한식 반찬, 간편조리식, F&B 상품 등",37.6738672,127.0560808,https://map.naver.com/p/entry/place/11613262
제과·제빵,함상훈,2011,함스브로트 과자점,서울,서울특별시 도봉구 도봉로 483,베이커리,37.6488869,127.0345172,https://map.naver.com/p/entry/place/17999136
요리,왕철주,2024,강강술래 홍대점,서울,서울특별시 마포구 잔다리로6길 25 재륜빌딩,"한우, 양념갈비, 한식 반찬, 간편조리식, F&B 상품 등",37.5523988,126.9206436,https://map.naver.com/p/entry/place/31063461
제과·제빵,김영모,2012,김영모과자점 서초성당점,서울,서울특별시 서초구 서초대로 64길 41-4 (서초동) 1층,베이커리,37.4937609,127.0213427,https://map.naver.com/p/entry/place/19886404
제과·제빵,김영모,2012,김영모과자점 반포점,서울,"서울특별시 서초구 신반포로 100(반포동, 반포래미안퍼스티지아파트 상가) 111호",베이커리,37.5030493,126.9956925,https://map.naver.com/p/entry/place/18293979
제과·제빵,김영모,2012,김영모과자점 서초그랑자이점,서울,"서울특별시 서초구 효령로 403 (서초동, 서초 그랑몰) 102호",베이커리,37.4890028,127.0276678,https://map.naver.com/p/entry/place/1087115109
요리,왕철주,2024,강강술래 잠실점,서울,"서울특별시 송파구 잠실동 40-1, 롯데백화점 지하 1층","한우, 양념갈비, 한식 반찬, 간편조리식, F&B 상품 등",37.5120162,127.0992764,https://map.naver.com/p/entry/place/1255008750
제과·제빵,서정웅,2005,코른베르그 과자점,서울,서울특별시 송파구 중대로 24,베이커리,37.4910434,127.117262,https://map.naver.com/p/entry/place/19877351
제과·제빵,안창현,2009,안스베이커리 롯데백화점 영등포점,서울,서울특별시 영등포구 경인로 846 지하 1층,베이커리,37.5154709,126.9066823,https://map.naver.com/p/entry/place/35563006
요리,왕철주,2024,강강술래 당산점,서울,서울특별시 영등포구 선유로 251 2층,"한우, 양념갈비, 한식 반찬, 간편조리식, F&B 상품 등",37.5352083,126.8967269,https://map.naver.com/p/entry/place/1825823290
요리,천덕상,2022,훈장골영등포점,서울,서울특별시 영등포구 신길동 192-188,"양념갈비, 함흥냉면",37.5117142,126.9132965,https://map.naver.com/p/entry/place/954438010
요리,박효남,2014,콩두50 (CONGDU50),서울,"서울특별시 영등포구 여의대로 24, FKI 타워 50층 콩두50",한식,37.5223853,126.9199343,https://map.naver.com/p/entry/place/2079825487
제과·제빵,안창현,2009,안스베이커리 롯데몰 은평점,서울,서울특별시 은평구 통일로 1050 롯데몰 은평점 1층,베이커리,37.6380216,126.9182367,https://map.naver.com/p/entry/place/875446252
요리,김송기,2016,㈜호텔롯데,서울,서울특별시 중구 을지로 30,"호텔업 ( 레스토랑, 연회 등)",37.5653,126.980979,https://map.naver.com/p/entry/place/11583194
제과·제빵,이석원,2024,랑콩뜨레 달동점,울산,"울산광역시 남구 도산로 101번길 4-2, 1~3층",베이커리,35.5315523,129.3258542,https://map.naver.com/p/entry/place/1563625884
제과·제빵,이석원,2024,랑콩뜨레 현대백화점 울산점,울산,울산광역시 남구 삼산로 261 현대백화점 B1,베이커리,35.5395842,129.3360677,https://map.naver.com/p/entry/place/899780715
제과·제빵,이석원,2024,랑콩뜨레 현대백화점 울산동구점,울산,울산광역시 동구 방어진 899 현대백화점 B1,베이커리,35.5213786,129.4313264,https://map.naver.com/p/entry/place/1048968544
제과·제빵,이석원,2024,랑콩뜨레,울산,"울산광역시 북구 박상진6로 7, 1~4층",베이커리,35.5995077,129.3607455,https://map.naver.com/p/entry/place/1074313676
제과·제빵,이석원,2024,랑콩뜨레 울산구영점,울산,울산광역시 울주군 범서읍 점촌3길 5,베이커리,35.5732752,129.2413187,https://map.naver.com/p/entry/place/35570697
요리,서정희,2012,서생이화,울산,울산광역시 울주군 서생면 용연길 160,울주 서생 특산물인 배를 활용한 특별한 한정식,35.3576125,129.3078858,https://map.naver.com/p/entry/place/2050302398
요리,천덕상,2022,훈장골 계양점,인천,인천광역시 계양구 오조산로 15,"양념갈비, 함흥냉면",37.5321645,126.7379708,https://map.naver.com/p/entry/place/35772707
요리,천덕상,2022,훈장골 논현점,인천,"인천광역시 남동구 논현로 16 1, 2, 3층 훈장골","양념갈비, 함흥냉면",37.4032623,126.7084803,https://map.naver.com/p/entry/place/31141124
제과·제빵,안창현,2009,안스베이커리,인천,인천광역시 남동구 인주대로 664 안스베이커리,베이커리,37.4491461,126.7108516,https://map.naver.com/p/entry/place/11851611
제과·제빵,안창현,2009,안스베이커리 앨리웨이 인천점,인천,인천광역시 미추홀구 숙골로87번길 5 인천광역시 앨리웨이 라이프동 1층,베이커리,37.4691209,126.6634756,https://map.naver.com/p/entry/place/1824965948
요리,천덕상,2022,촌장골 당하점,인천,인천광역시 서구 당하동925-7,"양념갈비, 함흥냉면",37.5929681,126.6740816,https://map.naver.com/p/entry/place/20714820
요리,천덕상,2022,촌장골 서구청점,인천,인천광역시 서구 심곡동 280-2번지,"양념갈비, 함흥냉면",37.5440322,126.6771384,https://map.naver.com/p/entry/place/16687511
제과·제빵,안창현,2009,안스베이커리 송도점,인천,인천광역시 연수구 센트럴로 160,베이커리,37.391605,126.6449786,https://map.naver.com/p/entry/place/37170365
제과·제빵,안창현,2009,안스베이커리 연수점,인천,인천광역시 연수구 청명로3번길 1,베이커리,37.4163281,126.6739214,https://map.naver.com/p/entry/place/33199474
제과·제빵,마옥천,2023,㈜베비에르 LF스퀘어 광양점,전남,"전라남도 광양시 광양읍 순광로 466, LF스퀘어 1층 (덕례리 18",베이커리,34.962159,127.5652847,https://map.naver.com/p/entry/place/1221824674
제과·제빵,마옥천,2023,㈜베비에르 담양점,전남,전라남도 담양군 담양읍 죽향대로 1300 (남산리 206,베이커리,35.3171968,126.9918851,https://map.naver.com/p/entry/place/1448218849
제과·제빵,마옥천,2023,㈜베비에르 롯데아울렛 남악점,전남,"전라남도 무안군 삼향읍 남악로162번길 80, 1층 (남악리 26",베이커리,34.8025631,126.4650796,https://map.naver.com/p/entry/place/1360815074
제과·제빵,마옥천,2023,㈜베비에르 르꼬뮤네,전남,전라남도 순천시 왕지동 423-2,베이커리,34.9753623,127.5362293,https://map.naver.com/p/entry/place/1872690809
제과·제빵,마옥천,2023,㈜베비에르 롯데백화점 전주점,전북,"전라북도 전주시 완산구 온고을로 2, 지하 1층 (서신동 9",베이커리,35.8343672,127.1218516,https://map.naver.com/p/entry/place/1026084001
요리,천덕상,2022,훈장골 아산점,충남,충청남도 아산시 탕정면 이순신대로 745,"양념갈비, 함흥냉면",36.7944027,127.0842455,https://map.naver.com/p/entry/place/2036885143
제과·제빵,홍종흔,2012,홍종흔베이커리 천안점,충남,충청남도 천안시 동남구 유량로240-1,베이커리,36.8126544,127.1832685,https://map.naver.com/p/entry/place/2003870379
요리,남대현,2020,대한민국명장국밥,충북,충청북도 청주시 청원구 오창읍 중심상업로 52-5,"소고기 국밥, 돼지국밥 등",36.7157021,127.4298779,https://map.naver.com/p/entry/place/1685260256
